Producto,Modelo_Ganador,TAPB_Min,window,num_leaves,max_depth,learning_rate,reg_alpha,reg_lambda,Tienda
BOLSO BANDOLERA MUJER,SARIMA,14.58,,,,,,,Todas
CAMISA HOMBRE,LightGBM,0.0306225476072673,6.0,29.0,7.0,0.0926958872658122,1.1447476684947564,1.2988423122485862,Todas
CAMISETA MUJER,LightGBM,23.66374900972864,12.0,60.0,4.0,0.0999161294234694,0.5863762802978469,1.2776531503778852,Todas
PANTALON HOMBRE,LightGBM,0.0183986354565205,3.0,31.0,3.0,0.0694895753697881,1.0958141396658918,0.7022425810272208,Todas
PUNTO MANGA LARGA MUJER,LightGBM,4.872512358199339,12.0,63.0,9.0,0.0994048985299249,0.9705336286921534,0.0488358298980811,Todas
BOLSO BANDOLERA MUJER,SARIMA,28.31,,,,,,,21504
BOLSO MUJER,LightGBM,0.0555130040152535,12.0,16.0,5.0,0.0882652713906006,1.4257945171437283,0.5718680514162156,21504
CAMISA HOMBRE,SARIMA,4.15,,,,,,,21504
CAMISA MUJER,LightGBM,1.617532605142813,6.0,31.0,4.0,0.010102107214433,1.9833859841936416,1.5722784109003904,21504
CAMISETA MUJER,SARIMA,12.47,,,,,,,21504
PANTALON HOMBRE,LightGBM,0.0163373618235061,12.0,25.0,5.0,0.0410620952436373,1.2018451574412197,1.776744870852809,21504
PANTALON MUJER,LightGBM,3.629875206255445,6.0,15.0,9.0,0.0100016294808332,0.0572341163177189,1.3778539671869137,21504
PUNTO MANGA LARGA MUJER,SARIMA,16.84,,,,,,,21504
PUNTO MUJER,LightGBM,5.831707742881669,3.0,62.0,10.0,0.0999929471391586,0.3920658173716002,0.9045978079490288,21504
BOLSO BANDOLERA MUJER,Winters,108.72,,,,,,,22808
BOLSO MUJER,LightGBM,2.932821961549016,12.0,14.0,7.0,0.0992021455978215,0.7151396209963332,0.8669670252747795,22808
CAMISA HOMBRE,LightGBM,15.697820072321838,12.0,64.0,10.0,0.0998871016403178,0.0394175817546875,0.0006326043584259,22808
CAMISA MUJER,LightGBM,23.76553328569703,3.0,21.0,4.0,0.0990165680255569,0.4437597134900923,1.9675565742484484,22808
CAMISETA MUJER,LightGBM,26.53240064919756,12.0,52.0,6.0,0.0997963018457791,0.6050132024912843,0.8546989033758035,22808
PANTALON HOMBRE,LightGBM,0.0110567715129007,12.0,49.0,5.0,0.043685735197015,1.1021296949874075,1.2420788003949568,22808
PANTALON MUJER,LightGBM,5.532856308768055,3.0,20.0,3.0,0.0101824391151587,0.7133327595656374,0.3917754679776102,22808
PUNTO MANGA LARGA MUJER,SARIMA,21.23,,,,,,,22808
PUNTO MUJER,LightGBM,4.156648117391877,3.0,43.0,8.0,0.0997778876091539,1.29697203644776,0.811625207539169,22808
BOLSO BANDOLERA MUJER,Winters,54.14,,,,,,,23202
BOLSO MUJER,LightGBM,3.957098306412816,12.0,33.0,5.0,0.0938309357914552,0.0462863706745903,0.0688537933593205,23202
CAMISA HOMBRE,LightGBM,1.4132941100622898,6.0,26.0,10.0,0.0102970874325134,9.15196246355672e-05,0.2902621470498052,23202
CAMISA MUJER,LightGBM,0.0163080317148312,3.0,18.0,10.0,0.0238521648453494,0.9961601871796072,1.720034482949941,23202
CAMISETA MUJER,Winters,5.12,,,,,,,23202
PANTALON HOMBRE,LightGBM,4.260062404395562,6.0,13.0,3.0,0.0998025419279438,0.7135037572385687,0.5690871199724041,23202
PANTALON MUJER,LightGBM,6.9245073957317045,6.0,30.0,6.0,0.0993726487975126,0.0176955223413189,0.4889933264489166,23202
PUNTO MANGA LARGA MUJER,SARIMA,20.98,,,,,,,23202
